id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_scm_committee_period,access_scm_committee_period,model_period,sport_club_manager.group_sport_club_manager_committee,1,0,0,0
access_scm_committee_period_category,access_scm_committee_period_category,model_period_category,sport_club_manager.group_sport_club_manager_committee,1,0,0,0
access_scm_committee_category,access_scm_committee_category,model_category,sport_club_manager.group_sport_club_manager_committee,1,0,0,0
access_scm_committee_membership,access_scm_committee_membership,model_membership,sport_club_manager.group_sport_club_manager_committee,1,0,0,0

access_scm_manager_period,access_scm_manager_period,model_period,sport_club_manager.group_sport_club_manager_manager,1,1,1,1
access_scm_manager_period_category,access_scm_manager_period_category,model_period_category,sport_club_manager.group_sport_club_manager_manager,1,1,1,1
access_scm_manager_category,access_scm_manager_category,model_category,sport_club_manager.group_sport_club_manager_manager,1,1,1,1
access_scm_manager_membership,access_scm_manager_membership,model_membership,sport_club_manager.group_sport_club_manager_manager,1,1,1,1

access_scm_portal_period,access_scm_portal_period,model_period,base.group_portal,1,0,0,0
access_scm_portal_period_category,access_scm_portal_period_category,model_period_category,base.group_portal,1,0,0,0
access_scm_portal_category,access_scm_portal_category,model_category,base.group_portal,1,0,0,0
access_scm_portal_membership,access_scm_portal_membership,model_membership,base.group_portal,1,0,0,0